   650→      siteId: site.id,
   651→      technology: '5G',
   652→      actionType: i === 0 ? 'add_neighbor' : 'adjust_power',
   653→      parameter: i === 0 ? 'neighborList' : 'ssbPower',
   654→      previousValue: i === 0 ? JSON.stringify({ neighbors: 0 }) : '16',
   655→      newValue: i === 0 ? JSON.stringify({ neighbors: 3, added: [site5G[(i + 1) % site5G.length].code] }) : '18',
   656→      reason: `PnP: Initial ${i === 0 ? 'neighbor setup' : 'power calibration'} for newly integrated ${site.name}. ${i === 0 ? 'Added 3 initial neighbors based on proximity and frequency.' : 'SSB power adjusted after coverage verification.'}`,
   657→      status,
   658→      kpiBefore: JSON.stringify({ coverageRadius: 200 + rand(-50, 50), handoverSuccessRate: 0 }),
   659→      kpiAfter: status === 'applied' ? JSON.stringify({ coverageRadius: 450 + rand(-50, 80), handoverSuccessRate: 97.5 + rand(-1, 1.5) }) : null,
   660→      impactScore: status === 'applied' ? Number(rand(7, 10).toFixed(1)) : null,
   661→      rollbackReason: null,
   662→      appliedAt: status === 'applied' ? subHours(now, randInt(1, 24)) : null,
   663→      rolledBackAt: null,
   664→      createdAt: subHours(now, randInt(1, 72)),
   665→    });
   666→    actionId++;
   667→  }
   668→
   669→  // Insert all SonActions in batches
   670→  const sonActions: any[] = [];
   671→  for (const a of sonActionsData) {
   672→    const action = await db.sonAction.create({ data: a });
   673→    sonActions.push(action);
   674→  }
   675→  console.log(`  SonActions: ${sonActions.length}`);
   676→
   677→  // ------------------------------------------------------------------
   678→  // 3. NeighborRelation (60 records)
   679→  // ------------------------------------------------------------------
   680→  console.log('Seeding NeighborRelations...');
   681→
   682→  // Build neighbor pairs between 4G sites
   683→  // Each of the 10 selected 4G sites gets 3-8 neighbors
   684→  const neighborPairs: { servingIdx: number; neighborIdx: number; relType: string; hoType: string }[] = [
   685→    // LG001L (idx 0) — 6 neighbors
   686→    { servingIdx: 0, neighborIdx: 1, relType: 'intra_freq', hoType: 'anr_auto' },
   687→    { servingIdx: 0, neighborIdx: 2, relType: 'intra_freq', hoType: 'manual' },
   688→    { servingIdx: 0, neighborIdx: 3, relType: 'intra_freq', hoType: 'anr_auto' },
   689→    { servingIdx: 0, neighborIdx: 4, relType: 'inter_freq', hoType: 'anr_auto' },
   690→    { servingIdx: 0, neighborIdx: 6, relType: 'inter_freq', hoType: 'manual' },
   691→    { servingIdx: 0, neighborIdx: 9, relType: 'inter_freq', hoType: 'pnp_auto' },
   692→    // LG002L (idx 1) — 5 neighbors
   693→    { servingIdx: 1, neighborIdx: 0, relType: 'intra_freq', hoType: 'anr_auto' },
   694→    { servingIdx: 1, neighborIdx: 3, relType: 'intra_freq', hoType: 'anr_auto' },
   695→    { servingIdx: 1, neighborIdx: 5, relType: 'inter_freq', hoType: 'manual' },
   696→    { servingIdx: 1, neighborIdx: 2, relType: 'inter_freq', hoType: 'anr_auto' },
   697→    { servingIdx: 1, neighborIdx: 4, relType: 'intra_freq', hoType: 'manual' },
   698→    // LG003L (idx 2) — 4 neighbors
   699→    { servingIdx: 2, neighborIdx: 0, relType: 'intra_freq', hoType: 'manual' },
   700→    { servingIdx: 2, neighborIdx: 1, relType: 'inter_freq', hoType: 'anr_auto' },
   701→    { servingIdx: 2, neighborIdx: 3, relType: 'intra_freq', hoType: 'anr_auto' },
   702→    { servingIdx: 2, neighborIdx: 10, relType: 'intra_freq', hoType: 'pnp_auto' },
   703→    // LG004L (idx 3) — 5 neighbors
   704→    { servingIdx: 3, neighborIdx: 0, relType: 'intra_freq', hoType: 'anr_auto' },
   705→    { servingIdx: 3, neighborIdx: 1, relType: 'intra_freq', hoType: 'anr_auto' },
   706→    { servingIdx: 3, neighborIdx: 2, relType: 'intra_freq', hoType: 'anr_auto' },
   707→    { servingIdx: 3, neighborIdx: 4, relType: 'inter_freq', hoType: 'manual' },
   708→    { servingIdx: 3, neighborIdx: 9, relType: 'intra_freq', hoType: 'anr_auto' },
   709→    // AB001L (idx 4) — 5 neighbors
   710→    { servingIdx: 4, neighborIdx: 0, relType: 'inter_freq', hoType: 'anr_auto' },
   711→    { servingIdx: 4, neighborIdx: 1, relType: 'intra_freq', hoType: 'manual' },
   712→    { servingIdx: 4, neighborIdx: 3, relType: 'inter_freq', hoType: 'anr_auto' },
   713→    { servingIdx: 4, neighborIdx: 5, relType: 'intra_freq', hoType: 'anr_auto' },
   714→    { servingIdx: 4, neighborIdx: 11, relType: 'intra_freq', hoType: 'manual' },
   715→    // AB002L (idx 5) — 4 neighbors
   716→    { servingIdx: 5, neighborIdx: 1, relType: 'inter_freq', hoType: 'manual' },
   717→    { servingIdx: 5, neighborIdx: 4, relType: 'intra_freq', hoType: 'anr_auto' },
   718→    { servingIdx: 5, neighborIdx: 8, relType: 'inter_freq', hoType: 'anr_auto' },
   719→    { servingIdx: 5, neighborIdx: 6, relType: 'intra_freq', hoType: 'pnp_auto' },
   720→    // PH001L (idx 6) — 4 neighbors
   721→    { servingIdx: 6, neighborIdx: 0, relType: 'inter_freq', hoType: 'manual' },
   722→    { servingIdx: 6, neighborIdx: 5, relType: 'intra_freq', hoType: 'pnp_auto' },
   723→    { servingIdx: 6, neighborIdx: 7, relType: 'intra_freq', hoType: 'anr_auto' },
   724→    { servingIdx: 6, neighborIdx: 11, relType: 'inter_freq', hoType: 'anr_auto' },
