     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "P.I. Works EVO Platform, Open & AI-Based Automation to Orchestrate your Entire Network",
     5→    "external": {
     6→      "canonical": {
     7→        "https://piworks.net/products": {}
     8→      },
     9→      "icon": {
    10→        "https://piworks.net/assets/imgs/site/favicon.ico?v=3": {}
    11→      }
    12→    },
