     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "P.I. Works’ Know It All solution was awarded the GSMA Foundry Excellence Award at the MWC 2023",
     5→    "external": {
     6→      "canonical": {
     7→        "https://piworks.net/insight/whitepapers/22/know-it-all-advanced-visualization-and-analytics-for-geolocation-based-customer-experience-management": {}
     8→      },
     9→      "icon": {
    10→        "https://piworks.net/assets/imgs/site/favicon.ico?v=3": {}
    11→      }
    12→    },
