     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://comitcorp.com/images/touch-icons/apple-touch-icon.png": {},
     8→        "https://comitcorp.com/images/touch-icons/touch-icon-ipad-retina.png": {
     9→          "sizes": "152X152"
    10→        },
    11→        "https://comitcorp.com/images/touch-icons/touch-icon-ipad.png": {
    12→          "sizes": "76X76"
    13→        },
    14→        "https://comitcorp.com/images/touch-icons/touch-icon-iphone-retina.png": {
    15→          "sizes": "120X120"
    16→        }
    17→      },
    18→      "apple-touch-icon-precomposed": {
    19→        "https://comitcorp.com/images/touch-icons/apple-touch-icon-precomposed.png": {}
    20→      },
    21→      "author": {
    22→        "https://plus.google.com/u/0/117664319647": {}
    23→      },
    24→      "canonical": {
    25→        "https://comitcorp.com/products/p-i-works-uson/78": {}
    26→      },
    27→      "icon": {
    28→        "https://comitcorp.com/favicon.ico": {}
    29→      }
    30→    },
