    50→  1449→  console.log(`  CapacityForecasts: ${capacityBatch.length}`);
    51→  1450→
    52→  1451→  // ------------------------------------------------------------------
    53→  1452→  // 2. NetworkSlice (12 records) — 5G NR sites only
    54→  1453→  // ------------------------------------------------------------------
    55→  1454→  console.log('Seeding NetworkSlices...');
    56→  1455→  const sliceData = [
    57→  1456→    // eMBB (4 slices)
    58→  1457→    { name: 'eMBB-Video-Streaming-LG001', sliceType: 'eMBB', siteIdx: 0, sst: '1', maxBw: 100, guarBw: 30, maxUsers: 200, priority: 3, latTarget: 20, load: 72, users: 145, throughput: 65.3, latency: 12.4, fiveQi: 9 },
    59→  1458→    { name: 'eMBB-Broadband-LG002', sliceType: 'eMBB', siteIdx: 1, sst: '1', maxBw: 100, guarBw: 30, maxUsers: 150, priority: 4, latTarget: 20, load: 58, users: 87, throughput: 48.7, latency: 14.1, fiveQi: 9 },
    60→  1459→    { name: 'eMBB-Enterprise-AB001', sliceType: 'eMBB', siteIdx: 3, sst: '1', maxBw: 100, guarBw: 50, maxUsers: 100, priority: 2, latTarget: 15, load: 45, users: 42, throughput: 38.2, latency: 10.8, fiveQi: 8 },
    61→  1460→    { name: 'eMBB-Public-Safety-PH001', sliceType: 'eMBB', siteIdx: 5, sst: '1', maxBw: 80, guarBw: 40, maxUsers: 80, priority: 1, latTarget: 20, load: 33, users: 26, throughput: 25.1, latency: 11.5, fiveQi: 8 },
    62→  1461→    // URLLC (4 slices)
    63→  1462→    { name: 'URLLC-Industrial-LG001', sliceType: 'URLLC', siteIdx: 0, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 50, priority: 1, latTarget: 5, load: 28, users: 12, throughput: 8.5, latency: 3.2, fiveQi: 80 },
    64→  1463→    { name: 'URLLC-Autonomous-AB002', sliceType: 'URLLC', siteIdx: 4, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 30, priority: 1, latTarget: 5, load: 85, users: 25, throughput: 42.3, latency: 4.1, fiveQi: 80 },
    65→  1464→    { name: 'URLLC-AR-VR-LG003', sliceType: 'URLLC', siteIdx: 2, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 100, priority: 2, latTarget: 5, load: 40, users: 38, throughput: 15.6, latency: 3.8, fiveQi: 82 },
    66→  1465→    { name: 'URLLC-Remote-Surgery-AB001', sliceType: 'URLLC', siteIdx: 3, sst: '2', maxBw: 50, guarBw: 10, maxUsers: 10, priority: 1, latTarget: 5, load: 20, users: 4, throughput: 5.2, latency: 2.8, fiveQi: 84 },
    67→  1466→    // mMTC (4 slices)
    68→  1467→    { name: 'mMTC-Smart-Meter-LG001', sliceType: 'mMTC', siteIdx: 0, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 500, priority: 5, latTarget: 100, load: 65, users: 320, throughput: 3.2, latency: 45.6, fiveQi: 2 },
    69→  1468→    { name: 'mMTC-Agri-Sensors-KN001', sliceType: 'mMTC', siteIdx: 3, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 400, priority: 6, latTarget: 100, load: 22, users: 88, throughput: 1.1, latency: 62.3, fiveQi: 2 },
    70→  1469→    { name: 'mMTC-Tracking-AB001', sliceType: 'mMTC', siteIdx: 3, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 600, priority: 5, latTarget: 100, load: 51, users: 305, throughput: 4.8, latency: 38.9, fiveQi: 2 },
    71→  1470→    { name: 'mMTC-Smart-City-LG002', sliceType: 'mMTC', siteIdx: 1, sst: '3', maxBw: 20, guarBw: 1, maxUsers: 500, priority: 4, latTarget: 100, load: 78, users: 390, throughput: 6.1, latency: 42.1, fiveQi: 2 },
    72→  1471→  ];
    73→  1472→
    74→  1473→  const networkSliceBatch = sliceData.map(sd => {
    75→  1474→    const site = b5G[sd.siteIdx % b5G.length];
    76→  1475→    return {
    77→  1476→      name: sd.name,
    78→  1477→      sliceType: sd.sliceType,
    79→  1478→      technology: '5G',
    80→  1479→      status: sd.load > 80 ? 'suspended' : 'active',
    81→  1480→      siteId: site.id,
    82→  1481→      sst: sd.sst,
    83→  1482→      maxBandwidth: sd.maxBw,
    84→  1483→      guaranteedBw: sd.guarBw,
    85→  1484→      maxUsers: sd.maxUsers,
    86→  1485→      priorityLevel: sd.priority,
    87→  1486→      latencyTarget: sd.latTarget,
    88→  1487→      reliabilityTarget: sd.sliceType === 'URLLC' ? 99.999 : sd.sliceType === 'eMBB' ? 99.99 : 99.9,
    89→  1488→      currentLoad: sd.load,
    90→  1489→      activeUsers: sd.users,
    91→  1490→      avgThroughput: sd.throughput,
    92→  1491→      avgLatency: sd.latency,
    93→  1492→      FiveQi: sd.fiveQi,
    94→  1493→      parameters: JSON.stringify({
    95→  1494→        sliceType: sd.sliceType,
    96→  1495→        description: sd.sliceType === 'eMBB' ? 'Enhanced Mobile Broadband' : sd.sliceType === 'URLLC' ? 'Ultra-Reliable Low Latency' : 'Massive Machine-Type Communications',
    97→  1496→      }),
    98→  1497→    };
    99→  1498→  });
   100→  1499→  await db.networkSlice.createMany({ data: networkSliceBatch });
   101→  1500→  console.log(`  NetworkSlices: ${networkSliceBatch.length}`);
   102→  1501→
   103→  1502→  // ------------------------------------------------------------------
   104→  1503→  // 3. EnergyMetric (120 records) — 3-4 per site across 6 hours
   105→  1504→  // ------------------------------------------------------------------
   106→  1505→  console.log('Seeding EnergyMetrics...');
   107→  1506→  const energyBatch: any[] = [];
   108→  1507→  const powerRanges: Record<string, [number, number]> = { '2G': [300, 800], '3G': [500, 1200], '4G': [800, 2000], '5G': [1500, 4000] };
   109→  1508→  const modeRoll = () => { const r = Math.random(); return r < 0.80 ? 'normal' : r < 0.92 ? 'energy_saving' : r < 0.97 ? 'sleep' : 'shutdown'; };
   110→  1509→
   111→  1510→  for (const site of bSites) {
   112→  1511→    const readingsCount = randInt(3, 4);
   113→  1512→    for (let r = 0; r < readingsCount; r++) {
   114→  1513→      const ts = subHours(now, r * 2 + rand(0, 1));
   115→  1514→      const mode = modeRoll();
   116→  1515→      const isSleep = mode === 'sleep' || mode === 'shutdown';
   117→  1516→      const [pMin, pMax] = powerRanges[site.technology] || [500, 1500];
   118→  1517→      const basePower = rand(pMin, pMax);
   119→  1518→      const powerConsumption = isSleep ? Number((basePower * rand(0.30, 0.40)).toFixed(1)) : Number(basePower.toFixed(1));
   120→  1519→      const trafficLoad = Number(rand(10, 85).toFixed(1));
   121→  1520→      const temperature = Number(rand(25, 45).toFixed(1));
   122→  1521→      const co2Emission = Number((powerConsumption * 0.0005).toFixed(4));
   123→  1522→      const energyConsumed = Number((powerConsumption * 2).toFixed(1)); // 2-hour interval in Wh
   124→  1523→
   125→  1524→      energyBatch.push({
   126→  1525→        siteId: site.id,
   127→  1526→        technology: site.technology,
   128→  1527→        timestamp: ts,
   129→  1528→        powerConsumption,
   130→  1529→        energyConsumed,
